GO:0071944,cell periphery
GO:0005886,plasma membrane
GO:0023052,signaling
GO:0007154,cell communication
GO:0007165,signal transduction
GO:0005887,integral component of plasma membrane
GO:0031226,intrinsic component of plasma membrane
GO:0032501,multicellular organismal process
GO:0030054,cell junction
GO:0065007,biological regulation
GO:0050794,regulation of cellular process
GO:0048731,system development
GO:0050789,regulation of biological process
GO:0050896,response to stimulus
GO:0045202,synapse
GO:0048856,anatomical structure development
GO:0009653,anatomical structure morphogenesis
GO:0032502,developmental process
GO:0007275,multicellular organism development
GO:0051716,cellular response to stimulus
GO:0007166,cell surface receptor signaling pathway
GO:0040011,locomotion
GO:0016477,cell migration
GO:0003008,system process
GO:0007267,cell-cell signaling
GO:0048518,positive regulation of biological process
GO:0030154,cell differentiation
GO:0007399,nervous system development
GO:0023051,regulation of signaling
GO:0032879,regulation of localization
GO:0048869,cellular developmental process
GO:0006811,ion transport
GO:0098797,plasma membrane protein complex
GO:0010646,regulation of cell communication
GO:0048522,positive regulation of cellular process
GO:0051239,regulation of multicellular organismal process
GO:0006928,movement of cell or subcellular component
GO:0022008,neurogenesis
GO:0030182,neuron differentiation
GO:0050793,regulation of developmental process
GO:0051674,localization of cell
GO:0048870,cell motility
GO:0048699,generation of neurons
GO:0099536,synaptic signaling
GO:0048468,cell development
GO:0042221,response to chemical
GO:0043005,neuron projection
GO:0098590,plasma membrane region
GO:0098916,anterograde trans-synaptic signaling
GO:0007268,chemical synaptic transmission
GO:0099537,trans-synaptic signaling
GO:0030029,actin filament-based process
GO:0070887,cellular response to chemical stimulus
GO:0048513,animal organ development
GO:0048583,regulation of response to stimulus
GO:0035556,intracellular signal transduction
GO:0042330,taxis
GO:0005102,signaling receptor binding
GO:0022610,biological adhesion
GO:0006935,chemotaxis
GO:0000902,cell morphogenesis
GO:0007155,cell adhesion
GO:0034220,ion transmembrane transport
GO:0007186,G protein-coupled receptor signaling pathway
GO:0007167,enzyme linked receptor protein signaling pathway
GO:0065008,regulation of biological quality
GO:0038023,signaling receptor activity
GO:0098772,molecular function regulator
GO:0060089,molecular transducer activity
GO:0009966,regulation of signal transduction
GO:0043269,regulation of ion transport
GO:0031224,intrinsic component of membrane
GO:0004888,transmembrane signaling receptor activity
GO:0048666,neuron development
GO:0071310,cellular response to organic substance
GO:0051049,regulation of transport
GO:0016020,membrane
GO:0022836,gated channel activity
GO:0045595,regulation of cell differentiation
GO:0031175,neuron projection development
GO:0071495,cellular response to endogenous stimulus
GO:0022803,passive transmembrane transporter activity
GO:0015318,inorganic molecular entity transmembrane transporter activity
GO:0015267,channel activity
GO:0051094,positive regulation of developmental process
GO:0051179,localization
GO:0016021,integral component of membrane
GO:0006812,cation transport
GO:0032989,cellular component morphogenesis
