GO:0043226,organelle
GO:0005622,intracellular
GO:0043229,intracellular organelle
GO:0003674,molecular_function
GO:1901363,heterocyclic compound binding
GO:0071840,cellular component organization or biogenesis
GO:0097159,organic cyclic compound binding
GO:0043228,non-membrane-bounded organelle
GO:0043232,intracellular non-membrane-bounded organelle
GO:0031981,nuclear lumen
GO:0009987,cellular process
GO:0016043,cellular component organization
GO:0043233,organelle lumen
GO:0070013,intracellular organelle lumen
GO:0031974,membrane-enclosed lumen
GO:0005829,cytosol
GO:0005654,nucleoplasm
GO:0044237,cellular metabolic process
GO:1901265,nucleoside phosphate binding
GO:0000166,nucleotide binding
GO:0043231,intracellular membrane-bounded organelle
GO:0005737,cytoplasm
GO:0017076,purine nucleotide binding
GO:0032553,ribonucleotide binding
GO:0005488,binding
GO:0032555,purine ribonucleotide binding
GO:0043227,membrane-bounded organelle
GO:0035639,purine ribonucleoside triphosphate binding
GO:0044238,primary metabolic process
GO:0003824,catalytic activity
GO:0030554,adenyl nucleotide binding
GO:0032559,adenyl ribonucleotide binding
GO:0008152,metabolic process
GO:0005524,ATP binding
GO:0043167,ion binding
GO:0006807,nitrogen compound metabolic process
GO:0008150,biological_process
GO:0071704,organic substance metabolic process
GO:0005634,nucleus
GO:0032991,protein-containing complex
GO:0005515,protein binding
GO:0044085,cellular component biogenesis
GO:0043168,anion binding
GO:0044260,cellular macromolecule metabolic process
GO:0036094,small molecule binding
GO:0009653,anatomical structure morphogenesis
GO:0097367,carbohydrate derivative binding
GO:0005694,chromosome
GO:0007399,nervous system development
GO:0022008,neurogenesis
GO:0043170,macromolecule metabolic process
GO:0048468,cell development
GO:0048856,anatomical structure development
GO:0006996,organelle organization
GO:0140096,catalytic activity, acting on a protein
GO:0048699,generation of neurons
GO:0030182,neuron differentiation
GO:0000228,nuclear chromosome
GO:0007275,multicellular organism development
GO:1901576,organic substance biosynthetic process
GO:0034641,cellular nitrogen compound metabolic process
GO:0022607,cellular component assembly
GO:0000981,DNA-binding transcription factor activity, RNA polymerase II-specific
GO:0003676,nucleic acid binding
GO:0009058,biosynthetic process
GO:0006366,transcription by RNA polymerase II
GO:0044267,cellular protein metabolic process
GO:0000790,nuclear chromatin
GO:0048731,system development
GO:0044249,cellular biosynthetic process
GO:0006139,nucleobase-containing compound metabolic process
GO:0032502,developmental process
GO:0045944,positive regulation of transcription by RNA polymerase II
GO:0000785,chromatin
GO:0006357,regulation of transcription by RNA polymerase II
GO:0048666,neuron development
GO:1901564,organonitrogen compound metabolic process
GO:0046483,heterocycle metabolic process
GO:0005575,cellular_component
GO:0051254,positive regulation of RNA metabolic process
GO:0030030,cell projection organization
GO:0110165,cellular anatomical entity
GO:0120036,plasma membrane bounded cell projection organization
GO:0006725,cellular aromatic compound metabolic process
GO:0019538,protein metabolic process
GO:0050794,regulation of cellular process
GO:1901360,organic cyclic compound metabolic process
GO:0045935,positive regulation of nucleobase-containing compound metabolic process
GO:0045893,positive regulation of transcription, DNA-templated
GO:0042995,cell projection
GO:0043565,sequence-specific DNA binding
GO:0051179,localization
GO:0120025,plasma membrane bounded cell projection
GO:0036211,protein modification process
GO:0006464,cellular protein modification process
GO:0016787,hydrolase activity
GO:0043412,macromolecule modification
GO:0016462,pyrophosphatase activity
GO:0065007,biological regulation
GO:0003677,DNA binding
GO:0009059,macromolecule biosynthetic process
